title,author,isbn,annual circs
title,author,isbn,count
Ancient Egypt /,"Hart, George,",067980742X : | 0679907424 (lib. bdg.),1
The Appalachian Trail /,"Fisher, Ronald M.",087044106X,1
At home in Mitford /,"Karon, Jan,",014025448X (pbk.),1
At home in Mitford /,"Karon, Jan,",014025448X (pbk.),1
Behold-- the dragons! /,"Gibbons, Gail.",068815526X (trade) | 0688155278 (library),1
Beware the brindlebeast /,"Riggio, Anita.",156397133X,1
Black coffee :,"Osborne, Charles,",031219241X :,1
Bloodstream /,"Gerritsen, Tess.",067101675X :,1
The bone collector /,"Deaver, Jeffery.",067086871X (alk. paper),1
The burglar who painted like Mondrian :,"Block, Lawrence.",052594382X,1
Cain his brother /,"Perry, Anne.",044990847X,1
Can I be good? /,"Taylor, Livingston.",015200436X :,1
Candles on Bay Street :,"McKinnon, K. C.",038549128X,1
The dark at the top of the stairs /,"McBratney, Sam.",156402640X,1
Deadwood /,"Dexter, Pete,",039453669X,1
Desolation island /,"O'Brian, Patrick,",081282590X :,1
Eleanor Roosevelt /,"Cook, Blanche Wiesen.",067080486X (v. 1) :,1
Every living thing /,"Herriot, James.",031208188X (hardcover) :,1
Exit the milkman /,"MacLeod, Charlotte.",089296572X,1
Family secrets /,"Thayer, Nancy,",067084439X :,1
A few dying words /,"Gosling, Paula.",089296510X :,1
A field guide to trees and shrubs :,"Petrides, George A.",039535370X (pbk.),1
Firestorm /,"Barr, Nevada.",039914126X (alk. paper) :,1
"Forever, Erma :","Bombeck, Erma.",078620947X (lg. print : hc : alk. paper),1
Frog went a-courtin' /,"Rojankovsky, Feodor,",015230214X : | 0156339005 (pbk.),1
Full of energy /,"Hewitt, Sally.",051620792X (reinforced binding),1
Ginger /,"Voake, Charlotte.",076360108X,1
Gladiator /,"Watkins, Richard.",039582656X,1
"Good night, dinosaurs /","Sierra, Judy.",039565016X,1
"Hanukkah, oh, Hanukkah! :",,055309551X,1
Having our say :,"Delany, Sarah Louise,",156836010X :,1
Hold the anchovies! :,"Rotner, Shelley.",053109507X,1
The holy thief /,"Peters, Ellis,",089296524X :,1
I love boats /,"McDonnell, Flora.",156402539X,1
I wish I were a butterfly /,"Howe, James,",015200470X (lib. bdg.) : | 0152380132 (pbk.) | 0606064893 (lib. bdg.),1
"In a creepy, creepy place and other scary stories /","Gorog, Judith.",006025131X | 0060251328 (lib. bdg.),1
In the woods :,"George, Lindsay Barrett.",068812318X :,1
Incidents in the life of a slave girl :,"Jacobs, Harriet A.",067444745X (alk. paper) | 0674447468 (pbk. : alk. paper),1
Inner simplicity :,"St. James, Elaine.",078688097X :,1
Jessica /,"Henkes, Kevin.",068807829X : | 0688078303 (lib. bdg.),1
"Jingle, the Christmas clown /","DePaola, Tomie,",039922338X :,1
The lazy pig /,"Randell, Beverley.",043504902X,1
The lazy pig /,"Randell, Beverley.",043504902X,1
The lazy pig /,"Randell, Beverley.",043504902X,1
The lazy pig /,"Randell, Beverley.",043504902X,1
Legal tender /,"Scottoline, Lisa.",006017658X :,1
Legal tender /,"Scottoline, Lisa.",006017658X :,1
A Little house reader :,"Wilder, Laura Ingalls,",006026358X | 0060263946 (lib. bdg.),1
Living with grief after sudden loss :,,156032578X,1
Loon Lake /,"Doctorow, E. L.,",039450691X :,1
Mary Poppins in the park /,"Travers, P. L.",015201716X :,1
"Men are from Mars, women are from Venus :","Gray, John,",006016848X (cloth) :,1
Night train to Memphis /,"Peters, Elizabeth.",074517812X (U.K. : alk. paper),1
Out to Canaan /,"Karon, Jan,",067087485X,1
"Papa, please get the moon for me /","Carle, Eric.",088708026X :,1
A patchwork planet /,"Tyler, Anne.",037540256X,1
Pecos Bill :,"Kellogg, Steven.",068805871X | 0688058728 (lib. bdg.),1
The perfect storm :,"Junger, Sebastian.",039304016X,1
Pooh's bedtime book /,"Milne, A. A.",052537373X :,1
Promiscuities :,"Wolf, Naomi.",067941603X (acidfree paper),1
The Queen :,"Pimlott, Ben,",047119431X (cloth : acidfree paper),1
The Random House book of stories from the ballet /,"McCaughrean, Geraldine.",067987125X (trade) | 0679971254 (lib. bdg.),1
Recessional /,"Michener, James A.",067943612X (acidfree paper) :,1
The return of the Indian /,"Banks, Lynne Reid,",038523497X :,1
Ride a pale horse /,"MacInnes, Helen,",081613863X | 0816138648 (pbk.),1
Sacred clowns /,"Hillerman, Tony.",006016767X :,1
Sally's new shoes /,"Smith, Annette.",076354163X,1
Sally's new shoes /,"Smith, Annette.",076354163X,1
A searching heart /,"Oke, Janette,",076422140X | 0764221396,1
A secret affair /,"Bradford, Barbara Taylor,",006018650X :,1
Silly Tilly's valentine /,"Hoban, Lillian",006027400X | 0060274018 (lib. bdg.),1
Stargazers /,"Gibbons, Gail.",082340983X,1
Storage projects you can build /,"Stiles, David R.",157630017X,1
A study in scarlet ;,"Doyle, Arthur Conan,",089577254X,1
Tell me something happy before I go to sleep /,"Dunbar, Joyce.",015201795X | 0152018069,1
Ten little mice /,"Dunbar, Joyce.",015200601X : | 015284614X (oversize pbk.),1
Tracks across Alaska :,"Scott, Alastair,",087113389X : | 0871134705 (pbk.),1
Turn your talents into profits :,"Sanders, Darcie,",067101529X,1
Underground /,"Macaulay, David.",039524739X,1
The view from Saturday /,"Konigsburg, E. L.",068980993X,1
Wall to wall :,"Morris, Mary,",038541465X:,1
Weapons of the elite forces /,"Miller, David.",083175057X,1
The writer's handbook /,,087116096X,1
Sugaring time /,"Lasky, Kathryn.",068971081X,1
The sky phantom /,"Keene, Carolyn.",044809553X | 0448195534,1
From path to highway :,"Gibbons, Gail.",069004514X (lib. bdg.) : | 0690045131 :,1
The ruby in the smoke /,"Pullman, Philip,",039488826X | 0394988264 (pbk.),1
Meet Molly :,"Tripp, Valerie,",093729506X : | 0937295078 (pbk.) :,1
Celestial navigation /,"Tyler, Anne.",039449038X,1
A pocket for Corduroy /,"Freeman, Don,",067056172X,1
A chair for my mother /,"Williams, Vera B.",068800914X | 0688009158 (lib. bdg.) : | 0-8085-3385-1 (Econoclad-Leb copy),1
"Love, Eleanor :","Lash, Joseph P.,",038517053X,1
A field guide to the stars and planets /,"Menzel, Donald Howard,",039534641X | 0395348358 (pbk.),1
Voices in summer /,"Pilcher, Rosamunde.",031285076X,1
Him with his foot in his mouth and other stories /,"Bellow, Saul.",006015179X :,1
The baked bean supper murders /,"Rich, Virginia.",052524185X :,1
A weekend with Wendell /,"Henkes, Kevin.",068806325X,1
A weekend with Wendell /,"Henkes, Kevin.",068806325X,1
Tillie and Mert /,"Luttrell, Ida.",006024027X | 0060240288 (lib. bdg.) :,1
Napoleon /,"Weidhorn, Manfred,",068931163X :,1
Napoleon /,"Weidhorn, Manfred,",068931163X :,1
Paper money /,"Follett, Ken.",068805840X,1
The year of the perfect Christmas tree :,"Houston, Gloria.",080370299X | 0803703007 (lib. bdg.),1
Silence in Hanover Close /,"Perry, Anne.",031201824X :,1
Spirit lost /,"Thayer, Nancy,",068418950X,1
The art lesson /,"DePaola, Tomie,",039921688X,1
The mitten :,"Brett, Jan,",039921920X,1
Animal dreams :,"Kingsolver, Barbara.",006016350X,1
Winter festivals /,"Rosen, Mike.",053118353X (lib. bdg.),1
Easter surprise /,"Stock, Catherine.",002788371X,1
Wings /,"Yolen, Jane.",015297850X :,1
Stardust /,"Parker, Robert B.,",imited ed. : alk. paper) | 039,1
Thanksgiving at our house /,"Watson, Wendy.",039553626X,1
The painter's eye :,"Greenberg, Jan,",038530319X,1
White people /,"Gurganus, Allan,",039458841X :,1
Projection :,"Ablow, Keith R.",067944212X,1
Sudden mischief /,"Parker, Robert B.,",039914370X,1
Battle born /,"Brown, Dale,",055311123X,1
Monster :,"Kellerman, Jonathan.",067945960X,1
It's mine! /,"Lionni, Leo,",039487000X | 0394970004 (lib. bdg.),1
Cover story /,"Boyle, Gerry,",042516893X,1
Blackout /,"Nance, John J.",039914594X,1
Auntie Claus /,"Primavera, Elise.",015201909X,1
Horse heaven /,"Smiley, Jane.",037540600X,1
"The complete book of wills, estates and trusts /","Bove, Alexander A.,",080506298X (pbk. : alk. paper),1
The black opal /,"Holt, Victoria,",038547024X :,1
Bridesmaids revisited /,"Cannell, Dorothy.",067089205X (alk. paper),1
Heirs and parents /,"McInerny, Ralph M.",031220311X,1
Atlantis :,"Balit, Christina.",080506334X,1
"Nora, Nora :","Siddons, Anne Rivers.",006017613X,1
Blue gold :,"Cussler, Clive.",067178546X,1
"Men are from Mars, women are from Venus :","Gray, John,",006016848X (cloth) :,1
The perfect storm :,"Junger, Sebastian.",039304016X,1
Hamsters :,"Amoroso, Cynthia.",156766802X (lib. reinforced),1
More all-of-a-kind family /,"Taylor, Sydney,",092909302X :,1
A tree grows in Brooklyn /,"Smith, Betty,",006092988X,1
The Queen of Attolia /,"Turner, Megan Whalen.",068817423X,1
"The clue of the hissing serpent,","Dixon, Franklin W.",044808953X :,1
The story of life on earth /,"Munro, Margaret,",088899401X :,1
The Hindenburg /,"O'Brien, Patrick,",080506415X (hc : alk. paper),1
A student of weather /,"Hay, Elizabeth,",158243123X (alk. paper),1
Captain Bob sets sail /,"Schotter, Roni.",068982081X,1
Wildlife in danger /,"Morgan, Sally,",053114559X,1
The last time I saw Paris /,"Adler, Elizabeth",031226982X,1
Bad news /,"Westlake, Donald E.",089296717X,1
The archaeology detectives /,,076210306X,1
In pursuit of the proper sinner /,"George, Elizabeth.",037572799X (pbk. : lg. print) | 0375408460,1
Little panda :,"Ryder, Joanne.",068986616X | 0689843100 (hc),1
The blue last :,"Grimes, Martha.",067003004X (alk. paper),1
"A fine, fine school /","Creech, Sharon.",006027736X | 0060277378 (lib. bdg.),1
Fury :,"Rushdie, Salman.",067946333X (acidfree paper),1
Kit saves the day :,"Tripp, Valerie,",158485023X,1
Behold-- the unicorns! /,"Gibbons, Gail.",068817955X | 0688179584 (lib. bdg.),1
The arthritis helpbook :,"Lorig, Kate.",073820224X,1
Getting divorced without ruining your life :,"Margulies, Sam.",074320641X (pbk.),1
Savannah blues /,"Andrews, Mary Kay,",006019958X,1
Summer in Tuscany :,"Adler, Elizabeth",031226996X,1
Daisy comes home /,"Brett, Jan,",039923618X :,1
Fleeced :,"Clark, Carol Higgins.",074321661X :,1
Against all enemies /,"Coyle, Harold,",076530239X :,1
Choices :,"Beattie, Melody.",006008829X :,1
Girl from the South /,"Trollope, Joanna.",067003097X :,1
Penguin chick /,"Tatham, Betty.",006028594X :,1
Twisted roots /,"Andrews, V. C.",074342865X,1
All you need for a snowman /,"Schertle, Alice.",015200789X :,1
Porkenstein /,"Lasky, Kathryn.",059062380X :,1
A week in the woods /,"Clements, Andrew,",068982596X :,1
Feng Shui : ,"Fretwell, Sally.",157731221x (pbk.),1
Snow bears /,"Waddell, Martin.",076361906X (lib. bdg.) :,1
Princess in waiting /,"Cabot, Meg.",006009608X (lib. bdg.) :,1
Things my girlfriend and I have argued about :,"Millington, Mil.",081296666X (pbk.) :,1
Wintering :,"Moses, Kate.",031228375X :,1
G is for granite :,"Harris, Marie.",158536083X :,1
G is for granite :,"Harris, Marie.",158536083X :,1
City chicken /,"Dorros, Arthur.",006028482X :,1
Abandon :,"Iyer, Pico.",037541505X :,1
If I get to five :,"Epstein, Fred,",080507144X :,1
The Devil wears Prada /,"Weisberger, Lauren,",038550926X :,1
Little One Step /,"James, Simon,",076362070X (lib. bdg.) :,1
Easter Island :,"Vanderbes, Jennifer.",038533673X :,1
The Kalahari typing school for men /,"McCall Smith, Alexander,",037542217X :,1
The teeth of the tiger /,"Clancy, Tom,",039915079X,1
American empire--the victorious opposition /,"Turtledove, Harry.",034544423X,1
Buffy /,"Lawrence, Lucy.",073271835X (pbk.),1
The dream of Scipio /,"Pears, Iain.",157322202X,1
Sense of evil /,"Hooper, Kay.",055380300X :,1
She's not there :,"Boylan, Jennifer Finney,",076791404X :,1
A summer in the country /,"Willett, Marcia.",031228781X :,1
Moo Cow Kaboom! /,"Hurd, Thacher.",006050501X :,1
"Good night, Sam /","Gay, Marie-Louise.",088899530X :,1
"Sneakers, the seaside cat /","Brown, Margaret Wise,",006028692X :,1
The day the babies crawled away /,"Rathmann, Peggy.",039923196X (lib. bdg.) :,1
Diary of a worm /,"Cronin, Doreen,",006000150X :,1
Rescue your financial life :,"Lankford, Kimberly.",007141942X (pbk.) :,1
The dolls' house /,"Godden, Rumer,",014030942X (pbk.) :,1
Red /,"Schuette, Sarah L.,",073681471X,1
Three bowls :,"Farrey, Seppo Ed.",039597707X,1
Lost city /,"Cussler, Clive",039915177X,1
Coal Run :,"O'Dell, Tawni.",067089995X :,1
Escaping the giant wave /,"Kehret, Peg.",068985272X :,1
Escaping the giant wave /,"Kehret, Peg.",068985272X :,1
Make a wish! /,"Jones, Miranda,",038573137X :,1
Brimstone /,"Preston, Douglas J.",044653143X :,1
Light on snow,"Shreve, Anita.",031600071X,1
A coyote's in the house /,"Leonard, Elmore,",006054404X :,1
Gilgamesh /,,074326164X :,1
Busy a b c /,"Hawkins, Colin.",067081153X,1
A Small Christmas /,"Yee, Wong Herbert.",061832612X :,1
Reading Lolita in Tehran :,"Nafisi, Azar.",158724487X :,1
I fall down /,"Cobb, Vicki.",068817843X (lib. bdg.) :,1
The bachelorette party :,"Lutz, Karen McCullah.",031232619X :,1
Seven types of ambiguity /,"Perlman, Elliot.",157322281X :,1
From the mixed-up files of Mrs. Basil E. Frankweiler /,"Konigsburg, E. L.",078627297X (lg. print),1
Class clown :,"Flanagan, Alice K.",159296155X (Library Bound : al,1
Rage /,"Kellerman, Jonathan.",034546706X (alk. paper),1
First warning : ,"McCaffrey, Anne",006052538X,1
Dangerous ground /,"Bond, Larry.",076530788X :,1
Supermarket super products! :,"Baker, Jerry.",092243350X :,1
DK illustrated dictionary of mythology :,"Wilkinson, Philip,",078943413X :,1
Mr. Maxwell's mouse /,"Asch, Frank.",155337486X :,1
The divine circle of ladies making mishchief /,"Riccio, Dolores, ",075820986X (pbk.) :,1
Freakonomics :,"Levitt, Steven D.",006073132X :,1
The angel experiment /,"Patterson, James,",031615556X :,1
Death and the walking stick :,"Berry, Linda,",158724926X (softcover : alk. paper),1
Frog and Toad together /,"Lobel, Arnold.",069401298X,1
Three feet small /,"Rosen, Michael J.,",015204938X,1
Origin in death /,"Robb, J. D.,",039915289X :,1
The lighthouse /,"James, P. D.",030726291X :,1
The year of magical thinking /,"Didion, Joan.",140004314X :,1
The trouble with poetry and other poems /,"Collins, Billy.",037550382X :,1
The universe in a single atom :,"Bstan-ʼdzin-rgya-mtsho,",076792066X :,1
The gruesome guide to world monsters /,"Sierra, Judy.",076361727X :,1
Delete all suspects /,"Andrews, Donna.",042520569X :,1
My first Kwanzaa /,"Katz, Karen.",080507077X (lib. bdg.) :,1
Rolling along :,"Heelan, Jamee Riggio.",156145219X :,1
Dark Harbor /,"Woods, Stuart",039915342X,1
World Book's animals of the world.,, 0716612496 (set); 0716612569 ,1
We are all welcome here :,"Berg, Elizabeth.",140006161X (acidfree paper) :,1
Larry Bond's First team :,"Bond, Larry.",076530712X :,1
How to talk so people listen :,"Hamlin, Sonya.",006073406X :,1
Shiver /,"Jackson, Lisa.",075821393X :,1
Olivia forms a band /,"Falconer, Ian,",141692454X (lib. bdg.) :,1
Everyman /,"Roth, Philip.",061873516X :,1
The king of lies /,"Hart, John.",031234161X :,1
In the dark of the night :,"Saul, John.",034548701X (acidfree paper) :,1
The collectors /,"Baldacci, David",044653109X :,1
Crime beat :,"Connelly, Michael.",031615377X :,1
White lies /,"Krentz, Jayne Ann",039915373X,1
The cat in numberland /,"Ekeland, I.",081262744X :,1
The life and times of the thunderbolt kid :,"Bryson, Bill.",076791936X :,1
Queen of swords /,"Donati, Sara,",055380149X :,1
When Santa fell to Earth /,"Funke, Cornelia Caroline.",043978204X :,1
Butterfly eyes :,"Sidman, Joyce",061856313X (lib. bdg.) :,1
The emperor's children /,"Messud, Claire,",030726419X :,1
NightWatch :,"Dickinson, Terence.",155209300X (spiralbound) : | 1,1
You don't love me yet /,"Lethem, Jonathan.",038551218X :,1
The king of Attolia /,"Turner, Megan Whalen.",006083577X :,1
A treasury of regrets /,"Alleyn, Susanne.",031234371X :,1
Bounce /,"Cronin, Doreen,",141691627X (lib. bdg.) :,1
A midsummer night's dream /,"Shakespeare, William,",087923430X :,1
On your toes :,"Isadora, Rachel.",006050238X : | 006050241X (lib,1
Ish /,"Reynolds, Peter,",076362344X,1
The blind side :,"Lewis, Michael",039306123X (hardcover) | 97803,1
Detective Inspector Huss /,"Tursten, Helene,",156947303X (alk. paper),1
Making the most of storage /,"Robertson, Debora.",084781937X,1
Magill's survey of American literature /,,185435437X (set) : | 185435438,1
Three plays :,"Coward, Noel,",067978179X,1
A necessary end :,"Robinson, Peter,",068419385X :,1
An Illustrated encyclopedia of mythology /,,051744769X,1
92 stories /,"Thurber, James,",051745999X,2
Anansi goes fishing /,"Kimmel, Eric A.",082340918X,2
Anne Frank /,"McDonough, Yona Zeldis.",080504924X (alk. paper),2
Arthur's birthday party /,"Hoban, Lillian.",006027798X | 0060277998 (lib. bdg.),2
Big pumpkin /,"Silverman, Erica.",002782683X :,2
Bloodstream /,"Gerritsen, Tess.",067101675X :,2
The bridges of Madison County /,"Waller, Robert James,",044651652X :,2
Cendrillon :,"San Souci, Robert D.",068980668X,2
Come the spring /,"Garwood, Julie.",067100333X :,2
Death in summer /,"Trevor, William,",067088202X (alk. paper),2
Field of thirteen /,"Francis, Dick.",039914434X,2
Firehorse Max /,"London, Sara.",006205094X :,2
A house for Mr. Biswas /,"Naipaul, V. S.",039453400X :,2
I see /,"Oxenbury, Helen.",039487479X :,2
