title,author,isbn,annual circs
Kissed a sad goodbye /,"Crombie, Deborah.",055310943X,2
Let's go camping with Mr. Sillypants /,"Brown, M. K.",051759773X (trade) : | 0517597748 (lib. bdg.),2
Letters of E.B. White /,"White, E. B.",006014601X :,2
The life and times of the honeybee /,"Micucci, Charles.",039565968X :,2
Masterpieces of murder /,"Christie, Agatha,",039607412X,2
Mr. Gumpy's motor car /,"Burningham, John.",069000799X (lib. bdg.) : | 0690007981,2
Mud /,"Ray, Mary Lyn.",015256263X,2
Murder for Christmas /,"Christie, Agatha,",039609161X,2
"No, no /","Cowley, Joy.",155911164X (pbk) : | 1559111615 (set),2
Of love and other demons /,"García Márquez, Gabriel,",067943853X,2
Plum Island /,"DeMille, Nelson",044651506X,2
Roadside geology of Vermont and New Hampshire /,"VanDiver, Bradford B.",087842203X (pbk.),2
The school bus comes at eight o'clock /,"McKee, David.",156282662X : | 1562826638 (lib. bdg.),2
The squirrel's Thanksgiving /,"Kroll, Steven.",082340823X,2
Starting drawing /,"Claybourne, Anna.",088110891X,2
The stinky cheese man and other fairly stupid tales /,"Scieszka, Jon.",067084487X,2
"A sudden, fearful death /","Perry, Anne.",044990637X,2
The things they carried :,"O'Brien, Tim,",014014773X (pbk.) :,2
Time train /,"Fleischman, Paul.",006021709X | 0060217103 (lib. bdg.),2
Tutankhamun /,"Green, Robert,",053120233X,2
The ugly duckling /,"Pinkney, Jerry.",068815932X (tr) | 0688159338 (le),2
Under a wing :,"Lindbergh, Reeve.",068480770X,2
The view from Saturday /,"Konigsburg, E. L.",068980993X,2
"When you look like your passport photo, it's time to go home /","Bombeck, Erma.",006018311X :,2
The wings of the morning /,"Tryon, Thomas.",039452389X :,2
Wolf /,"Greeley, Maureen.",156799296X (hc),2
Count your way through Japan /,"Haskins, James,",087614301X,2
City :,"Macaulay, David.",039519492X,2
Alive :,"Read, Piers Paul.",039701001X,2
A pocket for Corduroy /,"Freeman, Don,",067056172X,2
The Hotel New Hampshire /,"Irving, John,",052512800X,2
Let's make rabbits :,"Lionni, Leo,",039485196X | 0394951964 (lib. bdg.),2
The Cherokee trail /,"L'Amour, Louis,",055305029X :,2
Son of a wanted man /,"L'Amour, Louis,",089621561X (lg. print),2
Foreign affairs /,"Lurie, Alison.",039454076X :,2
A taste for death /,"James, P. D.",039455583X,2
Mousekin's Easter basket /,"Miller, Edna,",067166803X,2
Mousekin's Easter basket /,"Miller, Edna,",067166803X,2
Valentine foxes /,"Watson, Clyde.",053105800X | 0531084000 (lib. bdg.),2
The art lesson /,"DePaola, Tomie,",039921688X,2
Fifty hikes in the White Mountains :,"Doan, Daniel,",088150162X :,2
"Mama, do you love me? /","Joosse, Barbara M.",087701759X,2
"Mama, do you love me? /","Joosse, Barbara M.",087701759X,2
Easter surprise /,"Stock, Catherine.",002788371X,2
"""H"" is for homicide /","Grafton, Sue.",080501084X :,2
Thanksgiving at our house /,"Watson, Wendy.",039553626X,2
Triceratops /,"Landau, Elaine.",051620453X (lib. bdg.) | 0516265067 (pbk.),2
The girls' guide to hunting and fishing /,"Bank, Melissa.",067088300X (alk. paper),2
The loudness of Sam /,"Proimos, James.",015202087x,2
The zoo in the sky :,"Mitton, Jacqueline.",079227069X,2
"Bunny, my Honey /","Jeram, Anita.",076360710X (alk. paper),2
The woodland garden :,"Forster, R. Roy.",155209359X (pbk.),2
Draw 50 animal 'toons /,"Ames, Lee J.",076790544X,2
"First day, hooray! /","Poydar, Nancy.",082341437X,2
When I was young in the mountains /,"Rylant, Cynthia.",052542525X (lib. bdg.) :,2
Clifford visits the hospital /,"Bridwell, Norman.",043914096X (pbk.),2
The summer solstice /,"Jackson, Ellen B.,",076131623X (lib. bdg.),2
Fraud :,"Rakoff, David.",038550084X,2
K Falls /,"Moody, Skye Kathleen.",031226609X,2
Mrs. Piggle-Wiggles's magic /,"MacDonald, Betty Bard.",039731714X :,2
Fin M'Coul :,"DePaola, Tomie,",082340384X | 0823403858 (pbk.),2
"A fine, fine school /","Creech, Sharon.",006027736X | 0060277378 (lib. bdg.),2
The many faces of faith :,"Losch, Richard R.",080283910X (alk. paper),2
The joy of simple living :,"Davidson, Jeffrey P.",087596527X,2
This first Thanksgiving Day :,"Melmed, Laura Krauss.",068814554X | 0688145558 (lib. bdg.),2
Gone for good /,"Coben, Harlan,",038533558X :,2
Three fates /,"Roberts, Nora.",039914840X (acidfree paper),2
Fire lover :,"Wambaugh, Joseph.",006009527X :,2
Dead midnight /,"Muller, Marcia.",089296765X :,2
The road to Eden's Ridge /,"Rose, M. L.",155853993X :,2
Distant shores /,"Hannah, Kristin.",034545071X (alk. paper),2
Easy as apple pie :,"Ruelle, Karen Gray.",082341759X :,2
Skeleton hiccups /,"Cuyler, Margery.",068984770X :,2
"Hey kid, want to buy a bridge? /","Scieszka, Jon.",067089916X :,2
Mr. Putter & Tabby catch the cold /,"Rylant, Cynthia.",015202414X (hardcover),2
The killing game /,"Johansen, Iris.",078388852X (lg. print : sc : alk. paper),2
"Moo, baa, la la la! /","Boynton, Sandra.",067144901X,2
Little Toot /,"Gramatky, Hardie,",039922419X :,2
Couldn't keep it to myself :,,006053429X :,2
Henry and Mudge and the tall tree house :,"Rylant, Cynthia.",068981173X,2
"Mary, Queen of Scots, and the murder of Lord Darnley /","Weir, Alison.",034543658X :,2
Engaged to die :,"Hart, Carolyn G.",006000469X :,2
Starting with Alice /,"Naylor, Phyllis Reynolds.",068984395X (lib. bdg.) :,2
The secret hour /,"Rice, Luanne.",073943196X,2
The power of one /,"Courtenay, Bryce,",034541005X (pbk.) :,2
Shut out :,"Bryant, Howard,",041592779X,2
The animal kingdom :,"Whyman, Kathryn.",081725885X,2
Killing raven /,"Coel, Margaret,",042519261X :,2
Blaze and the gray spotted pony /,"Anderson, C. W.",068981741X (Aladdin pbk.),2
A Christmas journey /,"Perry, Anne.",034546673X,2
The Amulet of Samarkand /,"Stroud, Jonathan.",078681859X :,2
Diary of a worm /,"Cronin, Doreen,",006000150X :,2
Judy Moody predicts the future /,"McDonald, Megan",076361792X (lib. bdg.) :,2
Hidden prey /,"Sandford, John,",039915180X,2
Hidden prey /,"Sandford, John,",039915180X,2
Calder promise /,"Dailey, Janet.",075820440X :,2
Nights of rain and stars /,"Binchy, Maeve.",052594754X :,2
The surrogate thief /,"Mayor, Archer.",089296815X,2
Monster trucks! /,"Todd, Mark,",061818208X :,2
Even cowgirls get the blues /,"Robbins, Tom.",055334949X (pbk.) :,2
A bit on the side /,"Trevor, William,",067003343X :,2
Don't let the peas touch! and other stories /,"Blumenthal, Deborah.",043929732X :,2
Four fish :,"Flanagan, Alice K.",156766699X :,2
My Antonia /,"Cather, Willa,",067944727X :,2
Locked rooms : ,"King, Laurie R.",055380197X,2
The position :,"Wolitzer, Meg.",074326178X :,2
Three about Thurston /,"Milord, Susan.",061842850X :,2
Dark harbor /,"Hosp, David.",044657693X :,2
Piggy and Dad go fishing /,"Martin, David,",076362506X (lib. bdg.) :,2
"Mary, Mary :","Patterson, James,",031615976X,2
The lighthouse /,"James, P. D.",030726291X :,2
1491 :,"Mann, Charles C.",140004006X :,2
Judy Moody declares independence /,"McDonald, Megan",076362361X :,2
Oh what a slaughter :,"McMurtry, Larry.",074325077X :,2
"Chilton import car repair manual, 1993-1997.",,080197920x,2
The Hot Flash Club chills out :,"Thayer, Nancy,",034548553X (alk. paper) :,2
Olivia forms a band /,"Falconer, Ian,",141692454X (lib. bdg.) :,2
Everyman /,"Roth, Philip.",061873516X :,2
The liberation of Gabriel King /,"Going, K. L.",039923991X :,2
Giada's family dinners /,"De Laurentiis, Giada.",030723827X :,2
Move! /,"Jenkins, Steve,",061864637X :,2
The widow /,"Neggers, Carla.",077832303X :,2
The life and times of the thunderbolt kid :,"Bryson, Bill.",076791936X :,2
Imperium :,"Harris, Robert,",074326603X :,2
Strike force /,"Brown, Dale",006117310X,2
The library dragon /,"Deedy, Carmen Agra.",156145091X :,2
The sociopath next door :,"Stout, Martha,",076791581X,2
Unlucky 13 /,"Patterson, James,",031621129X (hrd) | 97803162112,2
The Quinn legacy /,"Roberts, Nora.",042520815X (pbk.),2
Ruling planets :,"Renstrom, Christopher.",006019992X,2
10 minutes till bedtime /,"Rathmann, Peggy",039923103X,3
10 minutes till bedtime /,"Rathmann, Peggy",039923103X,3
Agatha Christie's detectives :,"Christie, Agatha,",051737997X | 0517379988 (lib. bdg.),3
Barnyard banter /,"Fleming, Denise,",080501957X (acidfree paper),3
Behold-- the dragons! /,"Gibbons, Gail.",068815526X (trade) | 0688155278 (library),3
Black cross /,"Iles, Greg.",052593829X,3
Cars! cars! cars! /,"Maccarone, Grace.",059047572X :,3
Do you want to be my friend?,"Carle, Eric.",069024276X,3
Dudley bakes a cake /,"Cross, Peter,",039921450X :,3
Firehorse Max /,"London, Sara.",006205094X :,3
Grandpa takes me to the moon /,"Gaffney, Timothy R.",068813937X,3
Where I live /,"Goennel, Heidi.",068814148X :,3
Mud /,"Ray, Mary Lyn.",015256263X,3
Murder on the Orient Express /,"Christie, Agatha,",039608575X :,3
The mysterious affair at Styles :,"Christie, Agatha,",081616343X,3
Ogbo :,"Onyefulu, Ifeoma.",015200498X,3
Out to Canaan /,"Karon, Jan,",067087485X,3
The ragman's memory /,"Mayor, Archer H.",089296636X,3
Self-defense /,"Kellerman, Jonathan.",055308920X : | 0553840029,3
Sylvester and the magic pebble /,"Steig, William,",067166154X,3
Too many cooks /,"Stout, Rex,",055327290X (pbk.),3
Training your dog: the step-by-step manual /,"Volhard, Joachim.",087605775X,3
The Usborne book of cutaway boats /,"Maynard, Christopher.",088110888X :,3
The World's last mysteries /,,089577044X :,3
The angry tide :,"Graham, Winston.",038513682X :,3
The cider house rules :,"Irving, John,",068803036X | 0688057624 (lim. ed.),3
Foreign affairs /,"Lurie, Alison.",039454076X :,3
The ark /,"Geisert, Arthur.",039543078X :,3
The mitten :,"Brett, Jan,",039921920X,3
"I, robot /","Asimov, Isaac,",078577338X  (rebound) :,3
The unexpected guest :,"Osborne, Charles,",031224262X,3
The big brown box /,"Russo, Marisabina.",068817096X (trade : alk. paper) | 0688170978 (lib. bdg. : alk. paper),3
The big brown box /,"Russo, Marisabina.",068817096X (trade : alk. paper) | 0688170978 (lib. bdg. : alk. paper),3
Heirs and parents /,"McInerny, Ralph M.",031220311X,3
Kittens :,"Amoroso, Cynthia.",156766797X (lib. reinforced),3
The wings of Merlin /,"Barron, T. A.",039923456X,3
Spellbinder :,"Lalicki, Tom.",082341499X (hard),3
Olivia saves the circus /,"Falconer, Ian,",068982954X,3
Ants in my pants /,"Mould, Wendy.",061809640X,3
The cat who went up the creek /,"Braun, Lilian Jackson.",039914675X (acidfree paper) :,3
Balzac and the little Chinese seamstress /,"Dai, Sijie,",037541309X,3
Gone for good /,"Coben, Harlan,",038533558X :,3
Guinea pigs /,"Evans, Mark,",156458125X :,3
What do we know :,"Oliver, Mary.",030680994X,3
Ballerina flying /,"Brandenberg, Alexa.",006029549X :,3
Stone soup /,"Muth, Jon J.",043933909X (lib. bdg.) :,3
Babies /,"Asquith, Ros.",068985501X (lib. bdg.) :,3
The farm /,"Butler, Andrea.",094732805X (pbk.),3
Teach your child to read in 100 easy lessons /,"Engelmann, Siegfried.",034612557X (pbk.) :,3
Chicks & chickens /,"Gibbons, Gail.",082341700X (lib. bdg.) :,3
Hamsters & gerbils /,"Head, Honor.",073982886X,3
A tiger called Thomas /,"Zolotow, Charlotte,",078680517X :,3
Family knits :,"Bliss, Debbie.",157076123X,3
Tracks in the snow /,"Yee, Wong Herbert.",080506771X (lib. bdg.) :,3
Where is the green sheep? /,"Fox, Mem,",015204907X (lib. bdg.) :,3
The surrogate thief /,"Mayor, Archer.",089296815X,3
Playtime /,"Stanley, Mandy.",075345680X :,3
I fall down /,"Cobb, Vicki.",068817843X (lib. bdg.) :,3
The story of the Easter Bunny /,"Tegen, Katherine Brown.",006050711X :,3
We've all got bellybuttons! /,"Martin, David,",076361775X (lib. bdg.) :,3
Freakonomics :,"Levitt, Steven D.",006073132X :,3
Mr Muo's travelling couch /,"Dai, Sijie,",070117739X,3
My pony Jack /,"Meister, Cari.",067005917X (lib. bdg.) :,3
Julie and Julia :,"Powell, Julie.",031610969X :,3
Bones rock! :,"Larson, Peter L.",193122935X (pbk.) :,3
"Sleep tight, Little Bear /","Waddell, Martin.",076362439X :,3
On the way to kindergarten /,"Kroll, Virginia L.",039924168X (lib. bdg.) :,3
Mockingbird :,"Shields, Charles J.,",080507919X :,3
The cat who had 60 whiskers /,"Braun, Lilian Jackson.",039915390X,3
Early-start potty training /,"Sonna, Linda,",007145800X (pbk.) :,3
Suffer the little children /,"Leon, Donna.",087113960X :,3
A tooth story /,"McNamara, Margaret.",068986423X (pbk.) | 0689864248 (lib. bdg.),3
Concealed in death /,"Robb, J. D.,",039916443X : HRD,3
Big pumpkin /,"Silverman, Erica.",002782683X :,3
Wild fire :,"DeMille, Nelson.",044657967X (hc) :,3
The glass castle :,"Walls, Jeannette.",074324754X (pbk.) :,3
The bear went over the mountain /,"Wells, Rosemary",059002910X,4
Eloise :,"Thompson, Kay,",067122350X,4
Henry and Mudge and the careful cousin :,"Rylant, Cynthia.",002778021X : | 0689810075,4
"Lyle, Lyle, crocodile.","Waber, Bernard.",039516995X (lib. bdg.) :,4
The magic school bus inside a hurricane /,"Cole, Joanna.",059044686X (lib. bdg.) : | 0590446878,4
Murder on the Orient Express /,"Christie, Agatha,",039608575X :,4
The shipping news /,"Proulx, Annie.",068419337X :,4
Under a wing :,"Lindbergh, Reeve.",068480770X,4
The Wall Street Journal guide to understanding personal finance /,"Morris, Kenneth M.",068483362X (w/disk) | 0684833611 (w/o disk),4
"What do you say, dear? /","Joslin, Sesyle.",020109391X : | 0060230746 (lib. bdg.) :,4
Count your way through Japan /,"Haskins, James,",087614301X,4
This year's garden /,"Rylant, Cynthia.",002777970X,4
The first man in Rome /,"McCullough, Colleen,",068809368X,4
Splash! /,"McDonnell, Flora.",076360481X (hardcover) :,4
"Destination, Mars /","Simon, Seymour.",068815770X | 0688157718,4
Kittens :,"Amoroso, Cynthia.",156766797X (lib. reinforced),4
I love you just the way you are /,"Miller, Virginia.",076361288X :,4
The murder book /,"Kellerman, Jonathan.",037543173X,4
The body in the lighthouse :,"Page, Katherine Hall.",038097844X :,4
Chicks & chickens /,"Gibbons, Gail.",082341700X (lib. bdg.) :,4
In the devil's snare :,"Norton, Mary Beth.",037540709X,4
The day the babies crawled away /,"Rathmann, Peggy.",039923196X (lib. bdg.) :,4
The Amulet of Samarkand /,"Stroud, Jonathan.",078681859X :,4
Where is the green sheep? /,"Fox, Mem,",015204907X (lib. bdg.) :,4
Wild about books /,"Sierra, Judy.",037582538X :,4
The story of the Easter Bunny /,"Tegen, Katherine Brown.",006050711X :,4
Locked rooms : ,"King, Laurie R.",055380197X,4
Saving the world :,"Alvarez, Julia.",156512510X :,4
Oink /,"Palatini, Margie.",068986258X (lib. bdg.) :,4
Cookies :,"Rosenthal, Amy Krouse.",006058081X :,4
The rising tide :,"Shaara, Jeff,",034546141X,4
Peter and the shadow thieves /,"Barry, Dave.",078683787X (lib. bdg.) :,4
Special topics in calamity physics /,"Pessl, Marisha.",067003777X :,4
Grasshopper on the road /,"Lobel, Arnold.",006023962X (lib. bdg.) :,4
Ridiculous riddles /,"Tait, Chris.",080697897X,4
The gifts of imperfection :,"Brown, Brené.",159285849X : PAP,4
"Good work, Amelia Bedelia /","Parish, Peggy.",068880022X | 0688840221 (lib. bdg.),5
Hop on Pop /,"Seuss,",039480029X,5
The moonstone /,"Collins, Wilkie,",055306505X,5
"No, no /","Cowley, Joy.",155911164X (pbk) : | 1559111615 (set),5
Silly Tilly's valentine /,"Hoban, Lillian",006027400X | 0060274018 (lib. bdg.),5
Sylvester and the magic pebble /,"Steig, William,",067166154X,5
The tub people /,"Conrad, Pam.",006021340X | 0060213418 (lib. bdg.) :,5
Certain prey /,"Sandford, John,",039914496X (alk. paper),5
If I crossed the road /,"Kroninger, Stephen.",068981190X,5
Atlantis :,"Balit, Christina.",080506334X,5
Tales from old Ireland /,"Doyle, Malachy.",190228397X,5
Ruby's beauty shop /,"Wells, Rosemary.",067003553X :,5
Mouse's first fall /,"Thompson, Lauren.",068985837X (lib. bdg.) :,5
"Inside, outside, upside down /","Berenstain, Stan,",067988632X,5
Backyard birds of winter /,"Lerner, Carol.",068812819X (trade) : | 0688128203 (lib. ed.),6
The Berenstain Bears visit the dentist /,"Berenstain, Stan,",039494836X,6
2001 cross stitch designs :,,069620780X,6
"Bravo, Amelia Bedelia! /","Parish, Herman.",068815154X (trade) | 0688151558 (lib. bdg.),6
Sally's new shoes /,"Smith, Annette.",076354163X,6
Sports machines /,"Barrett, Norman S.",053114299X,6
Waiting for the barbarians /,"Coetzee, J. M.,",014006110X (pbk.),6
Hamsters :,"Amoroso, Cynthia.",156766802X (lib. reinforced),6
"The chronicles of Chrestomanci, volume I /","Jones, Diana Wynne",006447268X (v. 1 : pbk.),6
Monster trucks! /,"Todd, Mark,",061818208X :,6
The very clumsy click beetle /,"Carle, Eric",039923201X,6
As I lay dying :,"Faulkner, William,",067973225X :,7
Max's toys :,"Wells, Rosemary.",080376068X :,7
The tale of Timmy Tiptoes /,"Potter, Beatrix,",072323471X :,7
Little Pea /,"Rosenthal, Amy Krouse.",081184658X :,7
On Earth /,"Karas, G. Brian.",039924025X (lib. bdg.) :,7
Grasshopper on the road /,"Lobel, Arnold.",006023962X (lib. bdg.) :,7
Frog and Toad together /,"Lobel, Arnold.",069401298X,8
Interpreter of maladies :,"Lahiri, Jhumpa.",039592720X | 0618101365,8
Fish eyes :,"Ehlert, Lois.",015216281X,8
The glass castle :,"Walls, Jeannette.",074324754X (pbk.) :,9
Looking for a moose /,"Root, Phyllis.",076362005X (lib. bdg.) :,11
